GW / Team,ARS,BOU,BHA,BUR,CAR,CHE,CRY,EVE,FUL,HUD,LEI,LIV,MCI,MUN,NEW,SOT,SPU,WAT,WHU,WOL
1,2.02,1.51,1.42,1.02,2.6,0.4,0.64,0.89,1.08,2.31,1.51,0.4,0.45,1.74,2.58,1.41,0.97,0.46,4.34,0.72
2,1.72,1.1,1.57,1.92,1.55,2.46,2.82,1.77,3.27,4.6,1.09,0.37,0.66,1.64,1.16,2.02,1.44,0.39,1.69,0.22
3,1.18,0.54,1.81,1.92,0.2,0.21,1.15,2.59,1.57,1.06,0.54,0.54,1.26,1.81,1.5,0.52,1.4,1.22,1.79,1.84
4,0.77,1.16,1.52,2.9,1.41,0.95,3.14,0.66,2.68,0.62,1.23,0.98,0.55,1.1,2.47,2.35,0.45,0.58,1.22,0.89
5,0.41,1.83,2.2,3.39,2.67,0.83,0.88,1.52,4.92,0.75,2.23,0.79,0.34,1.18,0.9,1.97,3.01,1.65,1.27,0.21
6,1.07,2.29,2.12,0.98,3.08,1.02,0.23,0.93,1.76,1.8,0.69,0.31,0.1,1.12,0.93,1.78,0.82,1.77,1.88,0.62
7,2.62,0.39,2.91,1.57,0.11,1.74,1.97,0.54,2.32,2.34,0.4,1.78,0.23,1.3,1.34,1.43,0.34,1.57,0.87,0.68
8,1.32,1.07,1.44,1.03,2.65,1.49,0.76,1.1,1.14,0.35,1.15,1.07,0.43,1.56,2.41,3.55,1.14,3.28,1.03,1.04
9,0.93,0.59,1.71,4.49,0.95,1.11,1.93,1.5,1.76,0.66,2.92,0.64,0.37,2.21,0.68,0.84,0.54,0.47,1.12,1.07
10,2.38,0.38,1.38,3.02,2.3,0.27,0.85,2.51,2.11,2.3,1.56,0.64,0.44,1.67,1.19,0.3,1.94,0.48,1.95,1.01
11,1.2,3.29,2.59,2.56,2.18,0.45,1.89,0.68,0.51,0.35,0.92,1.62,1.81,1.93,2.55,2.76,2.41,0.69,0.88,1.63
12,1.87,2.58,1.94,1.51,0.77,0.2,1.55,1.16,2.22,1.44,0.37,0.57,0.97,2.03,1.92,1.08,0.69,1.2,1.18,0.97
13,0.65,1.71,1.13,1.68,2.48,3.35,1.34,0.09,1.67,0.7,0.86,0.67,0.83,1.05,1.49,1.39,0.96,1.45,2.96,0.63
14,1.09,2.84,0.56,2.04,0.99,0.29,0.3,3.08,2.17,1.68,1.2,1.23,0.72,0.62,2.63,0.9,2.71,1.42,1.13,1.09
15,1.34,1.56,1.53,2.74,1.57,0.68,1.25,1.52,1.22,1.07,1.48,1.06,1.67,1.73,2.11,1.74,1.82,2.52,1.93,1.11
16,0.31,1.81,1.81,0.95,0.5,0.74,1.54,1.63,3.15,2.02,0.92,0.28,0.53,1.23,1.58,1.56,0.36,1.73,0.93,0.46
17,1.21,2.02,1.61,1.75,1.65,0.26,0.9,1.8,0.75,0.93,0.4,0.66,1.62,2.6,0.67,1.86,0.45,0.49,1.03,0.53
18,1.03,0.83,0.89,1.47,2.73,0.46,1.27,2.56,0.29,2.6,2.4,0.76,1.15,1.27,0.25,1,1,2.07,2.33,2.16
19,1.39,2.23,0.79,1.89,2.43,1.24,1.06,1.89,1.36,1.8,1.35,0.46,1.56,1.41,3.25,1.27,1.22,2.2,1.29,1.28
20,3.71,3.42,0.66,0.66,1.52,0.2,0.74,1.6,0.28,1.72,0.49,1.08,0.22,0.71,1.06,2.97,1.21,0.66,2.9,0.28
21,1.71,0.98,0.64,0.62,1.38,0.16,0.66,0.64,4.43,2.66,0.87,1,1.38,0.69,2.68,0.85,1.08,2.85,0.69,1.95
22,0.67,1.78,2.27,0.9,0.39,0.4,1.56,1.53,0.81,0.12,1.42,0.38,0.1,1.8,1.32,1.76,0.96,1.16,0.69,3.12
23,0.76,0.97,2.64,1.07,2.52,2.09,2.83,1.06,1.93,2.01,2.22,0.7,0.76,0.64,0.26,1.31,0.94,1.97,1.25,1.34
24,0.6,0.72,3.46,3.23,2.69,2.15,1.33,0.73,2.37,1.06,0.58,1.13,0.99,0.93,1.34,1.53,0.48,1.36,2.04,0.13
25,3.03,2.53,0.28,0.79,0.35,0.26,0.56,1.86,2.2,2.94,1.5,0.79,0.7,1.4,3.1,2,0.4,1.84,1.12,1.36
26,1.97,2.53,1.83,1.32,1.71,4.04,1.75,2.61,2.13,1.47,1.21,0.39,0.11,2.19,2.31,0.98,3.02,0.64,2.68,0.44
27,0.61,1.2,1.92,0.85,2.76,0.72,0.95,1.53,2.73,3.03,1.58,0.47,0.9,0.38,0.13,2.35,1.09,1.9,1.24,2.13
28,0.89,3.19,0.2,1.7,1.14,0.9,1.54,0.22,1.16,0.57,1.21,0.63,0.4,1.69,1.74,0.8,0.63,2.74,3.68,1.46
29,1.77,1.6,1.44,0.71,3.21,0.61,1.91,0.81,1.54,1.4,1.37,0.24,0,0.58,1.89,2.54,3.46,0.79,1.19,0.7
30,1.53,0.34,0.86,4.12,0.3,2.24,0.13,2.38,2.13,2.16,0.15,0.47,0.41,1.53,1.15,1.27,2.08,3.76,3.49,1.05
31,0.04,1.03,3.12,0.61,2.08,0.45,0.93,1.24,2.73,1.88,1.17,0.92,0.66,1.35,1.62,0.56,1.09,1.98,1.67,0.57
32,2.69,1.89,2.77,0.4,3.54,0.44,2.57,0.09,2.32,2.85,0.79,1.05,0.14,1.65,1.04,2.01,0.56,1.91,2.66,2.04
33,1.13,1.39,0.82,1.21,2.84,0.47,0.94,0.2,1.59,3.62,1.62,0.72,0.32,1.43,0.91,0.64,0.98,2.27,2.23,3.81
34,2.56,0.21,2.6,0.87,0.59,1.31,2.86,1.66,1.29,2.79,0.95,0.87,1.2,1.52,0.88,1.23,2.06,1.09,2.65,0.12
35,0.98,2.62,1,1.28,2.42,0.79,1.54,0.31,2.84,1.08,1.37,1.12,0.51,0.53,1.27,1.27,0.14,2.12,0.81,0.94
36,3.68,2.74,0.44,2.35,0.52,1.12,1.15,0.26,1.11,3.59,0.6,0.16,0.09,1.63,1.2,2.62,0.99,2.44,1.35,0.9
37,1.91,0.71,2.36,1.76,1.81,1.27,1.5,0.47,2.09,1.88,1.09,1.3,0.54,0.74,1.48,2,2.23,2.96,0.44,0.51
38,1.73,2.86,2.22,2.87,1.9,0.35,1.9,0.88,1.96,0.94,1.27,0.88,0.6,1.71,0.57,0.86,2.07,3.2,2.07,1.7